			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = MechJeb2.Flight_Computer,MechJeb2.Maneuver_Planner,MechJeb2.Rendezvous_Planner,MechJeb2.Smart_A_S_S_
		}
		toolbar_1610203057
		{
			x = 479
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.saveAndQuit,test.toSPH,test.toTS,test.toVAB
		}
		toolbar_1075078203
		{
			x = 955
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,SCANsat.SmallMap,SCANsat.BigMap,SCANsat.UIMenu
			visibleButtons = SCANsat.SmallMap,SCANsat.BigMap,SCANsat.UIMenu
		}
		toolbar_2062001793
		{
			x = 1128
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CrewManifest.CrewManifest,Fusebox.FBToggle,Tac.LS
		}
		toolbar_1295595964
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_588341687
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_1228532562
		{
			x = 1080
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CIT_NodeHelper.NodeHelperButton,Fusebox.FBToggle,Tac.LS
		}
	}
	SPACECENTER
	{
		toolbar_603346423
		{
			x = 2
			y = 7
			width = 338
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,Fusebox.FBToggle,test.buttonDOSettings,Tac.LS,AmbientLightAdjustment.adjustLevels,SCANsat.KSCMap,KerbalAlarmClock.btnToolbarIcon,ferram4.FARDebugButtonBlizzy,Trajectories.ToggleUI,Kethane.toggle,sirkut.IREditorButton,sirkut2.IREditorGroupButton
		}
	}
	FLIGHT
	{
		toolbar_1993518187
		{
			x = 952
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.toSPH,test.toTS,test.toVAB,test.saveAndQuit
		}
		toolbar_701378210
		{
			x = 1143
			y = 0
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,Fusebox.FBToggle,CrewManifest.CrewManifest
			visibleButtons = Fusebox.FBToggle,CrewManifest.CrewManifest,Tac.LS,Tac.FB
		}
		toolbar_2039378269
		{
			x = 172
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,SmokeScreen.main,EnhancedNavball.btnEnhancedNavballToolbarIcon,Trajectories.ToggleUI,ferram4.FAREditorButton,PlanetShine.Gui,VV.VVbutton,VVC.VVbuttonC
		}
		toolbar_1343515002
		{
			x = 49
			y = 69
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = KerbalAlarmClock.btnToolbarIcon,MechJeb2.Flight_Computer,MechJeb2.Rendezvous_Planner,MechJeb2.Maneuver_Planner,MechJeb2.Smart_A_S_S_,Trajectories.ToggleUI
		}
		toolbar_2101262639
		{
			x = 544
			y = 0
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,SCANsat.SmallMap,SCANsat.BigMap,SCANsat.UIMenu
			visibleButtons = SCANsat.BigMap,SCANsat.SmallMap,SCANsat.UIMenu
		}
		toolbar_1382671563
		{
			x = 410
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,KerbCam.toggle,sirkut2.IREditorGroupButton,sirkut.IREditorButton
			visibleButtons = sirkut2.IREditorGroupButton,sirkut.IREditorButton,AGM.AGMMainSwitch
		}
	}
	TRACKSTATION
	{
		toolbar_1665779502
		{
			x = 207
			y = 34
			width = 250
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,Fusebox.FBToggle,SCANsat.KSCMap,test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,Trajectories.ToggleUI,KerbalAlarmClock.btnToolbarIcon
		}
	}
	FLIGHTMAP
	{
		toolbar_671372023
		{
			x = 166
			y = 5
			width = 241
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,KerbalAlarmClock.btnToolbarIcon,Trajectories.ToggleUI,VV.VVbutton,VVC.VVbuttonC
		}
		toolbar_1299368856
		{
			x = 5
			y = 72
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = MechJeb2.Flight_Computer,MechJeb2.Maneuver_Planner,MechJeb2.Rendezvous_Planner,MechJeb2.Smart_A_S_S_
		}
		toolbar_1610203057
		{
			x = 479
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = test.saveAndQuit,test.toSPH,test.toTS,test.toVAB
		}
		toolbar_1075078203
		{
			x = 955
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,SCANsat.SmallMap,SCANsat.BigMap,SCANsat.UIMenu
			visibleButtons = SCANsat.SmallMap,SCANsat.BigMap,SCANsat.UIMenu
		}
		toolbar_2062001793
		{
			x = 1128
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CrewManifest.CrewManifest,Fusebox.FBToggle,Tac.LS
		}
	}
	SPH
	{
		toolbar_1491128418
		{
			x = 421
			y = 53
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CIT_NodeHelper.NodeHelperButton,ferram4.FAREditorButton,Fusebox.FBToggle,MechJeb2.Construction,RCSBuildAid.mainButton,RO.ROButton,sirkut.IREditorButton,sirkut2.IREditorGroupButton,Tac.LS,test.saveAndQuit,test.toSPH,test.toTS,test.toVAB
		}
		toolbar_1643008673
		{
			x = 288
			y = 800
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.filter,PartOrganizer.sort
		}
	}
}
